CustomerID,ReportedFraud
Cust25216,N
Cust32343,N
Cust20479,N
Cust11009,N
Cust9216,N
Cust36769,N
Cust12987,N
Cust1034,Y
Cust25778,N
Cust15197,N
Cust1705,N
Cust23211,N
Cust30834,N
Cust37924,N
Cust8100,Y
Cust10248,N
Cust32399,N
Cust30598,N
Cust12566,Y
Cust33292,N
Cust22925,Y
Cust16579,N
Cust4214,Y
Cust13979,N
Cust37825,N
Cust30993,N
Cust20241,Y
Cust32249,N
Cust3727,N
Cust37877,N
Cust7665,Y
Cust26135,N
Cust17050,N
Cust38820,N
Cust27122,N
Cust7725,N
Cust26190,N
Cust10240,N
Cust26380,N
Cust35751,N
Cust39365,N
Cust12803,N
Cust29012,N
Cust26749,N
Cust18084,Y
Cust35380,N
Cust18560,Y
Cust27756,N
Cust12747,N
Cust10256,Y
Cust38597,N
Cust1062,N
Cust32033,N
Cust9169,N
Cust31549,N
Cust27819,N
Cust14665,N
Cust34447,N
Cust13439,N
Cust28081,N
Cust28279,N
Cust28728,Y
Cust6146,Y
Cust30352,N
Cust30546,N
Cust32447,N
Cust23641,N
Cust24416,N
Cust23324,N
Cust19995,N
Cust14409,Y
Cust38462,N
Cust6902,Y
Cust28422,N
Cust34434,N
Cust27334,N
Cust18891,N
Cust38817,N
Cust2888,Y
Cust7064,Y
Cust34404,N
Cust18233,Y
Cust18606,N
Cust11308,N
Cust11988,N
Cust39130,N
Cust31582,N
Cust8349,N
Cust21551,N
Cust11267,N
Cust32847,N
Cust5805,Y
Cust8328,N
Cust8827,N
Cust29496,N
Cust37614,N
Cust38375,N
Cust10653,N
Cust11116,N
Cust33686,N
Cust12110,N
Cust20394,N
Cust32461,N
Cust8458,N
Cust35741,N
Cust16701,N
Cust32694,N
Cust31706,N
Cust24459,N
Cust8910,N
Cust37173,N
Cust6021,Y
Cust36159,N
Cust17634,N
Cust8819,N
Cust14531,N
Cust26464,N
Cust32575,N
Cust32012,N
Cust38574,N
Cust26676,N
Cust3867,Y
Cust30601,N
Cust31744,N
Cust38418,N
Cust31928,N
Cust4469,Y
Cust35915,N
Cust13759,N
Cust19164,N
Cust24452,Y
Cust26233,N
Cust13263,Y
Cust34766,N
Cust7117,N
Cust14474,N
Cust24279,N
Cust32016,Y
Cust8031,Y
Cust37556,N
Cust33251,N
Cust10037,N
Cust34374,N
Cust38297,N
Cust34810,N
Cust1444,N
Cust7735,Y
Cust10205,N
Cust6299,Y
Cust5701,Y
Cust27401,N
Cust30268,N
Cust18810,Y
Cust20839,Y
Cust21034,N
Cust9889,N
Cust33467,N
Cust12399,N
Cust15550,N
Cust4870,Y
Cust27681,Y
Cust8563,N
Cust6426,Y
Cust6080,Y
Cust31401,N
Cust26097,N
Cust38250,N
Cust4699,Y
Cust25999,N
Cust30191,N
Cust8367,N
Cust7880,Y
Cust4080,N
Cust33571,N
Cust21530,N
Cust35009,N
Cust35956,N
Cust30682,N
Cust9830,N
Cust24884,Y
Cust28978,N
Cust14512,N
Cust18127,N
Cust14214,Y
Cust2598,Y
Cust2342,Y
Cust7286,Y
Cust10063,N
Cust9743,N
Cust30838,N
Cust3001,Y
Cust12311,Y
Cust10163,N
Cust23469,N
Cust17035,N
Cust25852,N
Cust26180,N
Cust21035,N
Cust10490,N
Cust14505,N
Cust14477,N
Cust31086,N
Cust3417,Y
Cust35327,Y
Cust38958,N
Cust22537,Y
Cust4879,N
Cust27042,N
Cust25315,Y
Cust25100,N
Cust8971,N
Cust23994,N
Cust36048,N
Cust23692,N
Cust11547,N
Cust30792,N
Cust11438,N
Cust34704,N
Cust31676,N
Cust25012,N
Cust16147,N
Cust31569,N
Cust2769,Y
Cust38988,N
Cust34981,N
Cust6397,N
Cust30676,N
Cust19523,N
Cust22791,Y
Cust26133,N
Cust22957,N
Cust28238,N
Cust6430,Y
Cust19687,N
Cust7373,Y
Cust20086,N
Cust27052,N
Cust5515,N
Cust36046,N
Cust20170,Y
Cust25486,N
Cust11281,N
Cust29503,N
Cust7495,N
Cust1047,N
Cust31444,N
Cust1430,N
Cust30610,N
Cust24409,N
Cust10586,N
Cust22681,Y
Cust28210,N
Cust18907,Y
Cust31871,N
Cust24976,N
Cust23557,N
Cust5570,Y
Cust9005,N
Cust29056,N
Cust31936,N
Cust15156,N
Cust20388,N
Cust31199,N
Cust36770,N
Cust38369,N
Cust20650,Y
Cust19215,N
Cust37197,N
Cust28938,N
Cust11648,N
Cust31758,N
Cust28365,N
Cust35456,N
Cust30820,N
Cust3390,Y
Cust36953,N
Cust15188,N
Cust10456,N
Cust30099,N
Cust19431,N
Cust37808,N
Cust20726,N
Cust5449,Y
Cust13591,Y
Cust24524,N
Cust30346,N
Cust33572,N
Cust12146,N
Cust37654,N
Cust29362,N
Cust11153,N
Cust25185,N
Cust18143,Y
Cust3810,N
Cust12547,N
Cust6760,Y
Cust25577,N
Cust19088,N
Cust19637,N
Cust22883,Y
Cust14838,N
Cust22644,N
Cust29363,N
Cust11357,N
Cust22904,Y
Cust13417,N
Cust10493,Y
Cust2633,Y
Cust24036,N
Cust6028,Y
Cust36631,N
Cust13689,N
Cust9020,N
Cust18679,Y
Cust7269,N
Cust20709,N
Cust22227,Y
Cust33286,N
Cust17320,N
Cust5958,Y
Cust5969,N
Cust34186,N
Cust35217,N
Cust26572,N
Cust5056,Y
Cust26061,N
Cust5537,Y
Cust26459,N
Cust15097,N
Cust30695,N
Cust29808,N
Cust37056,N
Cust36068,N
Cust29563,N
Cust18724,Y
Cust23528,Y
Cust37478,N
Cust18994,N
Cust35199,N
Cust26155,N
Cust27920,N
Cust20765,N
Cust4326,Y
Cust38789,N
Cust18936,N
Cust29021,N
Cust18098,Y
Cust5075,N
Cust18922,Y
Cust18092,Y
Cust28196,N
Cust20677,N
Cust16127,N
Cust23798,N
Cust36742,N
Cust28987,N
Cust37033,N
Cust4409,Y
Cust19900,N
Cust32835,Y
Cust10524,N
Cust30710,N
Cust33306,N
Cust19009,N
Cust31400,N
Cust2307,Y
Cust28868,N
Cust27873,N
Cust17746,N
Cust24175,N
Cust12073,N
Cust10188,N
Cust8852,N
Cust6629,Y
Cust32181,N
Cust5426,Y
Cust31271,N
Cust35440,N
Cust14463,N
Cust22641,Y
Cust31586,N
Cust2098,Y
Cust32354,N
Cust2638,Y
Cust6189,N
Cust21978,Y
Cust6992,Y
Cust29209,N
Cust28257,N
Cust34410,N
Cust3103,N
Cust31625,N
Cust18457,Y
Cust7277,N
Cust5079,Y
Cust4634,Y
Cust32547,N
Cust10882,N
Cust35653,N
Cust20733,N
Cust11183,N
Cust12431,N
Cust14482,N
Cust15854,N
Cust10504,N
Cust34540,N
Cust34544,N
Cust1684,Y
Cust4820,Y
Cust26386,N
Cust10895,N
Cust33535,N
Cust13137,N
Cust27065,N
Cust32703,N
Cust31775,N
Cust35339,N
Cust15990,N
Cust14226,Y
Cust18028,Y
Cust7869,Y
Cust20265,N
Cust7310,N
Cust7893,Y
Cust34818,N
Cust1118,Y
Cust15742,N
Cust24284,N
Cust29124,N
Cust1163,N
Cust26026,N
Cust2515,Y
Cust33183,N
Cust11025,N
Cust20829,N
Cust4816,Y
Cust27803,N
Cust13052,N
Cust18268,Y
Cust6442,Y
Cust28285,N
Cust39324,N
Cust24209,Y
Cust17218,N
Cust2238,Y
Cust1830,Y
Cust2124,Y
Cust22275,Y
Cust35403,N
Cust34453,Y
Cust34719,N
Cust25600,N
Cust1043,N
Cust1974,Y
Cust37691,N
Cust1672,N
Cust30949,N
Cust15720,N
Cust33835,N
Cust2228,Y
Cust22269,Y
Cust10988,N
Cust25000,N
Cust17851,N
Cust10884,N
Cust14380,Y
Cust25977,N
Cust2614,N
Cust15114,N
Cust3970,Y
Cust26009,N
Cust25201,N
Cust29105,N
Cust18025,Y
Cust1346,N
Cust6286,N
Cust17994,N
Cust11133,N
Cust11993,N
Cust5824,Y
Cust14209,Y
Cust24334,N
Cust13941,N
Cust36292,N
Cust1035,N
Cust16115,N
Cust21284,N
Cust22518,Y
Cust22246,Y
Cust22240,Y
Cust37766,N
Cust16954,N
Cust1081,N
Cust37623,N
Cust36011,Y
Cust26119,N
Cust28932,N
Cust22711,Y
Cust25367,N
Cust29494,N
Cust15501,N
Cust30495,N
Cust13400,N
Cust38071,N
Cust36252,N
Cust28101,N
Cust2160,N
Cust6461,Y
Cust14974,N
Cust15125,N
Cust33889,N
Cust3376,N
Cust10231,N
Cust5029,N
Cust33717,N
Cust29915,N
Cust18118,Y
Cust10207,N
Cust12822,N
Cust1051,N
Cust37186,N
Cust38452,N
Cust9558,N
Cust12420,Y
Cust18123,Y
Cust6213,Y
Cust21241,N
Cust3429,Y
Cust20803,N
Cust31442,N
Cust23229,N
Cust2573,Y
Cust12031,N
Cust3420,Y
Cust31994,N
Cust14111,N
Cust19237,N
Cust20747,N
Cust1771,N
Cust15545,N
Cust33319,Y
Cust8172,N
Cust17923,N
Cust16814,Y
Cust38331,N
Cust13891,N
Cust21010,N
Cust17741,N
Cust20118,N
Cust31965,N
Cust26445,N
Cust32310,N
Cust31256,N
Cust14338,Y
Cust13039,Y
Cust25769,N
Cust34142,N
Cust7661,Y
Cust17673,N
Cust10783,N
Cust22079,Y
Cust27068,N
Cust11924,N
Cust35788,N
Cust37365,N
Cust13980,N
Cust12745,N
Cust39358,N
Cust34958,N
Cust37275,N
Cust31062,N
Cust39264,N
Cust27445,N
Cust27158,N
Cust15420,N
Cust17876,N
Cust24877,N
Cust30348,N
Cust32331,Y
Cust38441,N
Cust31973,N
Cust39368,N
Cust37793,N
Cust18668,Y
Cust36326,N
Cust28067,Y
Cust9789,N
Cust8930,N
Cust14312,N
Cust26754,N
Cust30778,N
Cust12039,N
Cust24827,N
Cust39082,N
Cust32484,N
Cust25687,N
Cust11728,N
Cust7939,Y
Cust5510,Y
Cust7255,Y
Cust28054,N
Cust17529,N
Cust12613,N
Cust9254,Y
Cust7285,N
Cust26019,N
Cust3451,Y
Cust35684,N
Cust27955,N
Cust29484,N
Cust26545,N
Cust16717,Y
Cust30080,N
Cust8085,Y
Cust3647,Y
Cust33938,N
Cust10312,N
Cust36475,N
Cust35197,N
Cust20501,N
Cust12720,N
Cust7198,Y
Cust14967,N
Cust13804,N
Cust3966,Y
Cust9547,N
Cust11761,Y
Cust10773,Y
Cust24286,N
Cust30117,N
Cust26799,N
Cust13465,N
Cust27939,N
Cust9105,N
Cust19308,N
Cust27344,N
Cust34881,N
Cust6373,N
Cust31602,N
Cust28412,N
Cust24269,N
Cust19886,N
Cust5580,Y
Cust24515,N
Cust39388,N
Cust30633,Y
Cust9452,Y
Cust8506,N
Cust5393,Y
Cust32332,N
Cust11534,N
Cust30151,Y
Cust2367,Y
Cust19351,Y
Cust35614,N
Cust26924,N
Cust30207,N
Cust34588,N
Cust13061,N
Cust24874,N
Cust22524,Y
Cust11016,N
Cust34725,N
Cust24520,N
Cust14439,N
Cust27870,N
Cust18702,Y
Cust27766,N
Cust30073,N
Cust5414,Y
Cust9047,N
Cust3860,Y
Cust3652,Y
Cust24021,N
Cust17495,N
Cust31403,N
Cust35732,N
Cust21818,N
Cust28767,N
Cust18950,N
Cust10503,N
Cust19634,N
Cust10446,N
Cust36861,N
Cust15760,N
Cust14779,N
Cust23338,N
Cust5082,N
Cust25425,N
Cust21233,N
Cust18297,Y
Cust16693,Y
Cust23354,N
Cust39292,N
Cust24414,N
Cust3078,Y
Cust34651,N
Cust14546,N
Cust34461,N
Cust2763,Y
Cust22050,Y
Cust23893,N
Cust8703,N
Cust37622,N
Cust34268,Y
Cust27628,N
Cust15509,N
Cust16091,N
Cust15589,N
Cust34083,N
Cust23578,N
Cust25113,N
Cust7758,Y
Cust27876,N
Cust38936,N
Cust11581,N
Cust37337,N
Cust7984,Y
Cust19443,N
Cust5925,Y
Cust15081,N
Cust27565,N
Cust9501,N
Cust32245,N
Cust9533,N
Cust28608,N
Cust3540,Y
Cust14190,Y
Cust1485,N
Cust3045,Y
Cust11884,N
Cust34476,N
Cust3162,Y
Cust18570,N
Cust9260,Y
Cust17538,N
Cust6309,N
Cust12124,N
Cust37067,N
Cust24434,N
Cust14220,N
Cust14485,N
Cust33699,N
Cust25048,N
Cust29862,N
Cust35278,N
Cust18473,Y
Cust21777,N
Cust38607,Y
Cust10458,N
Cust33443,Y
Cust28586,N
Cust9175,N
Cust30840,N
Cust25940,N
Cust27875,N
Cust17877,N
Cust35621,N
Cust4731,Y
Cust31058,N
Cust27198,N
Cust30427,N
Cust24367,N
Cust26390,N
Cust34093,N
Cust28232,N
Cust24479,N
Cust22322,Y
Cust26571,N
Cust3441,Y
Cust21913,N
Cust31543,N
Cust17581,N
Cust3946,N
Cust1721,N
Cust38896,N
Cust13512,N
Cust26485,N
Cust21133,N
Cust33854,N
Cust23709,N
Cust24823,N
Cust39291,N
Cust27419,N
Cust35580,N
Cust5303,N
Cust16205,N
Cust18634,Y
Cust8718,N
Cust3934,N
Cust16596,N
Cust36467,N
Cust14972,N
Cust15276,N
Cust7852,N
Cust34521,N
Cust28715,N
Cust33969,N
Cust34843,N
Cust26169,N
Cust8218,N
Cust30209,N
Cust9708,N
Cust16039,N
Cust37943,N
Cust23465,N
Cust10375,N
Cust23989,N
Cust35550,N
Cust14286,Y
Cust26811,N
Cust34264,N
Cust16684,N
Cust33241,N
Cust31030,N
Cust16829,Y
Cust16158,N
Cust19530,N
Cust33166,N
Cust21545,N
Cust18989,N
Cust22361,Y
Cust38819,N
Cust17691,N
Cust37380,N
Cust1323,N
Cust16071,N
Cust5724,N
Cust15540,N
Cust35986,N
Cust6165,N
Cust2020,Y
Cust25386,N
Cust14247,Y
Cust35815,N
Cust12499,N
Cust29001,N
Cust7065,Y
Cust38940,N
Cust29002,N
Cust11406,N
Cust7325,Y
Cust7790,N
Cust38482,N
Cust26080,N
Cust32323,Y
Cust38347,N
Cust5936,Y
Cust12297,N
Cust36416,N
Cust16488,N
Cust2611,N
Cust26359,N
Cust1521,N
Cust18716,N
Cust27100,N
Cust25164,N
Cust3260,Y
Cust6748,N
Cust26210,N
Cust28564,N
Cust36798,N
Cust19668,N
Cust13486,N
Cust7896,Y
Cust29148,N
Cust32232,N
Cust34780,N
Cust11449,N
Cust4595,Y
Cust18165,Y
Cust39243,N
Cust34195,N
Cust17100,N
Cust30002,N
Cust7175,Y
Cust25055,N
Cust19123,N
Cust33277,N
Cust22679,Y
Cust1916,Y
Cust32179,N
Cust28825,N
Cust8198,N
Cust21428,Y
Cust19517,N
Cust27027,N
Cust28519,N
Cust2896,Y
Cust10728,N
Cust24333,N
Cust37388,N
Cust35884,N
Cust34688,N
Cust17089,Y
Cust1915,Y
Cust7476,N
Cust3099,Y
Cust17997,Y
Cust29261,N
Cust26640,Y
Cust16570,N
Cust21111,N
Cust36408,N
Cust33346,N
Cust6662,Y
Cust38180,N
Cust6402,Y
Cust31723,N
Cust34828,N
Cust12776,N
Cust7669,N
Cust2094,Y
Cust29877,N
Cust28435,N
Cust13853,N
Cust8695,N
Cust19708,N
Cust7824,Y
Cust34213,N
Cust23373,N
Cust1012,Y
Cust6754,Y
Cust19516,N
Cust34994,N
Cust34614,N
Cust13229,N
Cust13036,N
Cust33132,N
Cust3175,Y
Cust3669,Y
Cust18357,Y
Cust25372,N
Cust22720,Y
Cust18553,Y
Cust4517,Y
Cust18548,Y
Cust6706,N
Cust36469,N
Cust23409,N
Cust6634,Y
Cust21259,N
Cust22692,Y
Cust18037,Y
Cust18122,Y
Cust35097,N
Cust24372,N
Cust11299,N
Cust10878,N
Cust37526,N
Cust30502,N
Cust20068,N
Cust3033,Y
Cust33046,N
Cust19446,N
Cust8456,N
Cust36325,N
Cust13339,N
Cust23049,N
Cust37434,Y
Cust18394,Y
Cust37732,N
Cust13545,N
Cust27945,N
Cust29566,N
Cust5460,Y
Cust5072,Y
Cust29516,N
Cust3713,Y
Cust6640,Y
Cust22615,Y
Cust23743,N
Cust36570,N
Cust14990,N
Cust14516,N
Cust29796,N
Cust29147,N
Cust27638,N
Cust8104,Y
Cust39193,N
Cust15972,N
Cust8156,N
Cust30592,N
Cust12173,N
Cust14033,N
Cust3801,Y
Cust14319,Y
Cust13937,Y
Cust34443,N
Cust36902,N
Cust22744,Y
Cust10152,N
Cust12707,Y
Cust16944,N
Cust12855,N
Cust19079,N
Cust5562,Y
Cust24249,N
Cust33866,N
Cust28371,N
Cust10962,N
Cust7280,Y
Cust22804,Y
Cust24601,N
Cust23908,N
Cust19152,N
Cust9543,N
Cust27713,N
Cust29376,N
Cust7283,Y
Cust22010,Y
Cust19571,N
Cust37953,N
Cust27293,N
Cust34479,N
Cust25542,N
Cust7719,Y
Cust22170,Y
Cust11478,N
Cust38411,N
Cust7257,Y
Cust7856,Y
Cust4572,Y
Cust36883,N
Cust29226,N
Cust31519,N
Cust18342,Y
Cust3773,Y
Cust25143,N
Cust13244,N
Cust29757,N
Cust15866,N
Cust33466,N
Cust10543,N
Cust7104,Y
Cust10061,N
Cust20524,N
Cust37161,N
Cust14514,Y
Cust27267,N
Cust30312,N
Cust6946,Y
Cust30940,N
Cust37026,N
Cust24989,N
Cust21742,N
Cust23487,Y
Cust24581,N
Cust9573,N
Cust37085,N
Cust36801,N
Cust11942,N
Cust14773,N
Cust5904,N
Cust5578,Y
Cust33958,N
Cust34208,N
Cust7961,Y
Cust23976,N
Cust27601,N
Cust7292,Y
Cust12395,N
Cust11136,N
Cust19334,N
Cust11012,N
Cust22302,Y
Cust20208,N
Cust8243,N
Cust29564,N
Cust9062,N
Cust5097,Y
Cust11698,N
Cust23939,N
Cust24799,N
Cust36536,N
Cust13904,N
Cust17745,N
Cust14778,N
Cust5315,Y
Cust21960,Y
Cust2980,N
Cust19742,N
Cust25983,N
Cust32834,N
Cust26242,N
Cust20639,N
Cust23266,N
Cust12486,N
Cust35248,N
Cust8585,N
Cust29938,N
Cust13349,N
Cust16613,N
Cust37589,N
Cust6649,Y
Cust2308,N
Cust33313,N
Cust7082,Y
Cust1378,N
Cust26437,N
Cust28013,N
Cust24980,N
Cust11809,Y
Cust19245,N
Cust3290,N
Cust4277,Y
Cust24054,N
Cust23683,N
Cust11853,Y
Cust1484,N
Cust26383,N
Cust22875,N
Cust16173,Y
Cust17707,N
Cust21707,N
Cust28768,Y
Cust3917,Y
Cust17370,N
Cust28991,N
Cust3041,Y
Cust8929,N
Cust21387,N
Cust37185,N
Cust30911,N
Cust20424,N
Cust18125,N
Cust36073,Y
Cust5819,Y
Cust12041,N
Cust10170,N
Cust34939,N
Cust4231,Y
Cust18963,N
Cust4661,N
Cust10693,N
Cust23250,N
Cust37710,N
Cust16883,N
Cust38274,N
Cust18396,Y
Cust25915,N
Cust16922,N
Cust34660,N
Cust26265,N
Cust12709,N
Cust36937,N
Cust3978,N
Cust23102,N
Cust2517,Y
Cust32140,N
Cust29604,N
Cust3565,N
Cust36055,N
Cust26689,N
Cust28565,N
Cust24568,N
Cust26931,N
Cust34161,N
Cust21657,N
Cust25612,N
Cust2376,Y
Cust12272,N
Cust18528,Y
Cust34465,N
Cust32328,N
Cust21073,N
Cust15764,N
Cust20981,Y
Cust26104,N
Cust14683,N
Cust34032,N
Cust14427,Y
Cust37012,N
Cust28686,N
Cust26426,N
Cust31643,N
Cust8188,Y
Cust24176,N
Cust8680,N
Cust14083,N
Cust33116,N
Cust33568,N
Cust26563,N
Cust18962,Y
Cust12706,N
Cust22060,N
Cust18529,Y
Cust36301,N
Cust23193,N
Cust10856,N
Cust21436,N
Cust30056,N
Cust11090,N
Cust34674,N
Cust22707,Y
Cust29952,Y
Cust5560,Y
Cust18544,Y
Cust17427,N
Cust23412,N
Cust26318,N
Cust29029,N
Cust22584,Y
Cust5905,Y
Cust18005,N
Cust25742,N
Cust36113,N
Cust20302,Y
Cust1977,N
Cust32877,N
Cust17759,N
Cust18478,N
Cust29431,N
Cust26014,Y
Cust36118,N
Cust2530,N
Cust14767,N
Cust24676,N
Cust24086,N
Cust38116,N
Cust27843,N
Cust26146,Y
Cust27683,N
Cust24232,N
Cust35060,N
Cust10917,N
Cust22812,Y
Cust18256,Y
Cust37952,N
Cust12216,N
Cust7921,N
Cust20607,N
Cust36574,N
Cust7786,Y
Cust2132,Y
Cust11179,N
Cust8356,N
Cust8611,N
Cust18201,Y
Cust9138,N
Cust32987,N
Cust10803,N
Cust8614,Y
Cust2424,Y
Cust23898,N
Cust34043,N
Cust36906,N
Cust20182,N
Cust8424,N
Cust11889,N
Cust37920,N
Cust38504,N
Cust6914,Y
Cust25676,N
Cust29845,N
Cust6212,N
Cust8688,N
Cust11586,N
Cust27472,N
Cust21265,N
Cust4346,Y
Cust22498,Y
Cust36712,N
Cust12612,N
Cust38947,Y
Cust28384,N
Cust4091,Y
Cust4973,N
Cust4846,Y
Cust20990,N
Cust13754,N
Cust34040,N
Cust5516,Y
Cust25020,N
Cust1754,N
Cust1006,Y
Cust15845,N
Cust19302,N
Cust9361,Y
Cust37969,N
Cust35937,N
Cust20020,N
Cust33526,N
Cust34418,N
Cust37817,N
Cust36214,N
Cust1021,N
Cust31320,N
Cust32097,N
Cust16965,N
Cust12208,N
Cust11796,Y
Cust6613,Y
Cust1136,Y
Cust25884,N
Cust3464,N
Cust19863,N
Cust30494,N
Cust38141,N
Cust8231,N
Cust5280,Y
Cust3023,Y
Cust4318,Y
Cust25732,N
Cust31729,N
Cust19807,N
Cust26255,N
Cust4279,Y
Cust27997,N
Cust11289,N
Cust15526,N
Cust21783,N
Cust26184,N
Cust16246,N
Cust6669,Y
Cust22953,N
Cust26106,N
Cust11553,N
Cust29899,N
Cust27436,N
Cust17630,N
Cust1908,N
Cust31504,N
Cust29011,N
Cust18404,Y
Cust8139,N
Cust26794,N
Cust29872,N
Cust31849,N
Cust16303,N
Cust24461,N
Cust13884,N
Cust25221,N
Cust1691,N
Cust33615,N
Cust31818,N
Cust31737,N
Cust25789,N
Cust20658,Y
Cust6241,Y
Cust25596,N
Cust21942,N
Cust2478,Y
Cust12877,N
Cust35353,N
Cust5532,N
Cust27508,N
Cust27311,N
Cust37976,Y
Cust19858,Y
Cust2272,Y
Cust25849,N
Cust7035,Y
Cust21304,N
Cust38423,N
Cust9807,N
Cust29717,N
Cust16272,N
Cust29410,N
Cust29763,N
Cust30034,N
Cust25270,N
Cust5380,Y
Cust20422,N
Cust3834,Y
Cust7615,Y
Cust39123,Y
Cust36949,N
Cust8750,N
Cust26573,N
Cust13498,N
Cust16797,Y
Cust21231,N
Cust38984,N
Cust15300,N
Cust3374,N
Cust6048,Y
Cust31044,N
Cust18627,Y
Cust35090,N
Cust23292,N
Cust10436,N
Cust25136,N
Cust21069,N
Cust23572,N
Cust11097,N
Cust18189,Y
Cust9701,N
Cust20062,N
Cust29234,N
Cust33495,N
Cust28485,N
Cust7244,Y
Cust12788,N
Cust12444,N
Cust2582,Y
Cust10018,N
Cust16637,N
Cust7165,Y
Cust35811,N
Cust9939,N
Cust20982,N
Cust5169,Y
Cust2793,N
Cust9085,N
Cust35887,N
Cust33802,N
Cust18332,Y
Cust24562,N
Cust8531,N
Cust36346,N
Cust16395,N
Cust4174,Y
Cust17518,N
Cust10585,N
Cust39289,N
Cust2890,Y
Cust29720,N
Cust25810,N
Cust33032,N
Cust7526,Y
Cust29770,N
Cust7355,Y
Cust8570,N
Cust15830,Y
Cust35280,N
Cust11307,N
Cust10698,N
Cust32241,N
Cust9752,N
Cust25029,N
Cust30023,N
Cust37540,N
Cust17128,N
Cust13175,N
Cust24929,N
Cust11921,N
Cust36063,N
Cust27962,N
Cust14368,N
Cust5046,Y
Cust34023,N
Cust16849,N
Cust5763,Y
Cust21220,N
Cust5744,Y
Cust22684,Y
Cust9194,N
Cust28897,N
Cust27798,N
Cust7915,Y
Cust5480,Y
Cust19608,N
Cust1352,N
Cust20164,N
Cust31576,N
Cust31923,Y
Cust33283,N
Cust7541,N
Cust15913,N
Cust35260,N
Cust10794,N
Cust14045,Y
Cust30962,N
Cust31954,N
Cust30153,N
Cust38490,N
Cust15603,N
Cust17142,N
Cust10449,N
Cust5491,Y
Cust13316,N
Cust13038,Y
Cust30966,N
Cust18840,Y
Cust24504,N
Cust14452,N
Cust13192,N
Cust37802,N
Cust11023,N
Cust36281,N
Cust21976,Y
Cust18325,Y
Cust13425,N
Cust11949,N
Cust15306,N
Cust38376,N
Cust6209,Y
Cust22682,Y
Cust24896,N
Cust27626,N
Cust25903,N
Cust35000,N
Cust16964,N
Cust30265,N
Cust14464,N
Cust29783,Y
Cust25124,N
Cust37664,N
Cust13984,N
Cust12349,N
Cust21765,N
Cust25351,N
Cust8109,Y
Cust33211,N
Cust34228,N
Cust22635,Y
Cust6621,Y
Cust35358,N
Cust24990,N
Cust19001,N
Cust19407,N
Cust11096,N
Cust29331,Y
Cust3883,Y
Cust23796,N
Cust31213,N
Cust2335,Y
Cust23374,N
Cust4882,Y
Cust37047,N
Cust10283,N
Cust1092,Y
Cust26475,N
Cust26420,N
Cust25318,N
Cust15833,N
Cust13459,N
Cust19981,N
Cust5490,Y
Cust32006,N
Cust29224,N
Cust37040,Y
Cust5993,Y
Cust16435,N
Cust9312,Y
Cust30273,N
Cust16068,N
Cust8274,N
Cust36078,N
Cust13960,N
Cust34426,N
Cust20910,N
Cust31714,N
Cust12429,N
Cust35985,N
Cust5662,Y
Cust7320,N
Cust27110,Y
Cust3234,Y
Cust2305,Y
Cust16187,N
Cust7466,Y
Cust19050,N
Cust15831,Y
Cust15767,N
Cust28596,N
Cust27669,N
Cust17229,N
Cust32077,N
Cust31686,Y
Cust1865,N
Cust8354,N
Cust14854,N
Cust18405,N
Cust7645,Y
Cust9977,N
Cust11622,N
Cust11247,N
Cust30378,N
Cust21094,N
Cust2521,Y
Cust29071,N
Cust28064,N
Cust16931,N
Cust37345,N
Cust26220,N
Cust21048,Y
Cust18660,Y
Cust20379,N
Cust36340,N
Cust36309,N
Cust35611,N
Cust16718,Y
Cust36114,N
Cust17297,N
Cust9412,Y
Cust14284,Y
Cust5328,Y
Cust35542,N
Cust5733,Y
Cust4278,Y
Cust27359,N
Cust7074,Y
Cust22066,Y
Cust15504,N
Cust22262,Y
Cust7228,N
Cust33939,N
Cust38553,N
Cust27381,N
Cust32610,N
Cust38430,N
Cust10964,N
Cust7219,Y
Cust13742,N
Cust5274,Y
Cust13572,N
Cust6788,Y
Cust34029,N
Cust18502,Y
Cust5225,N
Cust32780,N
Cust8519,N
Cust15256,N
Cust15158,N
Cust12108,N
Cust13800,N
Cust39242,N
Cust6674,Y
Cust16982,N
Cust8953,N
Cust11388,N
Cust4334,Y
Cust1869,Y
Cust8047,Y
Cust22298,Y
Cust1250,Y
Cust3069,N
Cust34933,N
Cust22398,Y
Cust36624,N
Cust31838,N
Cust2181,Y
Cust38964,N
Cust37962,N
Cust15298,Y
Cust15638,N
Cust15301,N
Cust18274,Y
Cust24392,N
Cust11824,Y
Cust10905,N
Cust29185,N
Cust8091,Y
Cust14762,N
Cust9333,Y
Cust32934,N
Cust3595,N
Cust11291,N
Cust8431,N
Cust9443,Y
Cust18012,Y
Cust4152,Y
Cust18040,Y
Cust23202,N
Cust25019,N
Cust31638,N
Cust14686,N
Cust2593,Y
Cust35373,N
Cust17583,N
Cust37811,N
Cust15930,N
Cust5833,Y
Cust13874,N
Cust21197,N
Cust36258,N
Cust28970,N
Cust33730,N
Cust17158,N
Cust20109,N
Cust33727,N
Cust21646,N
Cust28330,N
Cust7546,Y
Cust12827,N
Cust26731,N
Cust6126,Y
Cust26725,N
Cust2450,Y
Cust33072,N
Cust35240,N
Cust17986,Y
Cust34915,N
Cust26474,N
Cust26882,N
Cust15493,N
Cust26003,N
Cust36907,N
Cust13393,N
Cust2642,Y
Cust11056,N
Cust16001,N
Cust34292,N
Cust10953,N
